






Started logging.

<<<
Content-Length: 3207

{"jsonrpc":"2.0","id":0,"method":"initialize","params":{"processId":10760,"clientInfo":{"name":"vscode","version":"1.53.2"},"rootPath":"c:\\Users\\mirko\\AppData\\Local\\Temp\\.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh\\sketch_nov24a","rootUri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional"},"didChangeConfiguration":{"dynamicRegistration":true},"didChangeWatchedFiles":{"dynamicRegistration":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]}},"executeCommand":{"dynamicRegistration":true},"configuration":true,"workspaceFolders":true},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]}},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]}},"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true}},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}}},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true}},"window":{"workDoneProgress":true}},"initializationOptions":{},"trace":"off","workspaceFolders":[{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a","name":"sketch_nov24a"}]}}
>>>
Content-Length: 598

{"id":0,"result":{"capabilities":{"textDocumentSync":2,"hoverProvider":true,"completionProvider":{"triggerCharacters":[".","\u003e",":"]},"signatureHelpProvider":{"triggerCharacters":["(",","]},"definitionProvider":true,"documentHighlightProvider":true,"documentSymbolProvider":true,"workspaceSymbolProvider":true,"codeActionProvider":true,"documentFormattingProvider":true,"documentRangeFormattingProvider":true,"documentOnTypeFormattingProvider":{"firstTriggerCharacter":"\n"},"renameProvider":false,"executeCommandProvider":{"commands":["clangd.applyFix","clangd.applyTweak"]}}},"jsonrpc":"2.0"}
<<<
Content-Length: 52

{"jsonrpc":"2.0","method":"initialized","params":{}}Content-Length: 385

{"jsonrpc":"2.0","method":"textDocument/didOpen","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","languageId":"cpp","version":1,"text":"void setup() {\n  // put your setup code here, to run once:\n\n}\n\nvoid loop() {\n  // put your main code here, to run repeatedly:\n\n}\n"}}}Content-Length: 319

{"jsonrpc":"2.0","id":1,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[]}}}Content-Length: 220

{"jsonrpc":"2.0","id":2,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}
>>>
Content-Length: 111

{"method":"window/workDoneProgress/create","params":{"token":"backgroundIndexProgress"},"id":0,"jsonrpc":"2.0"}Content-Length: 36

{"id":1,"result":[],"jsonrpc":"2.0"}Content-Length: 403

{"id":2,"result":[{"name":"setup","kind":12,"range":{"start":{"line":0,"character":0},"end":{"line":3,"character":1}},"selectionRange":{"start":{"line":0,"character":5},"end":{"line":0,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":8,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":9}}}],"jsonrpc":"2.0"}
<<<
Content-Length: 38

{"jsonrpc":"2.0","id":0,"result":null}
>>>
Content-Length: 143

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"title":"indexing","percentage":0,"kind":"begin"}},"jsonrpc":"2.0"}Content-Length: 158
{"id":25,"result":{"isIncomplete":false,"items":[{"label":" PinMode","kind":8,"documentation":{"kind":"markdown","value":"Define the PinName symbol to be used in all the contexts"},"sortText":"405dc948PinMode","filterText":"PinMode","insertText":"PinMode","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"PinMode"}},{"label":" pinMode(…)","kind":3,"detail":"[4 overloads]","documentation":{"kind":"markdown","value":"\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\* FUNCTION DECLARATION  \n\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*\\*"},"sortText":"405dc948pinMode","filterText":"pinMode","insertText":"pinMode($0)","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinMode($0)"}},{"label":" pin_mode(PinName pin, PinMode mode)","kind":3,"detail":"void","sortText":"4076f418pin_mode","filterText":"pin_mode","insertText":"pin_mode(${1:PinName pin}, ${2:PinMode mode})","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pin_mode(${1:PinName pin}, ${2:PinMode mode})"}},{"label":" arduino::pinMode(pin_size_t pinNumber, int mode)","kind":3,"detail":"void","sortText":"407a5ae6pinMode","filterText":"pinMode","insertText":"arduino::pinMode(${1:pin_size_t pinNumber}, ${2:int mode})","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"arduino::pinMode(${1:pin_size_t pinNumber}, ${2:int mode})"}},{"label":" ArduinoPinMode","kind":8,"sortText":"40a0f4c3ArduinoPinMode","filterText":"ArduinoPinMode","insertText":"ArduinoPinMode","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"ArduinoPinMode"}},{"label":" MbedPinMode","kind":8,"sortText":"40a0f4c3MbedPinMode","filterText":"MbedPinMode","insertText":"MbedPinMode","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"MbedPinMode"}},{"label":" PinMap","kind":8,"sortText":"40af2acfPinMap","filterText":"PinMap","insertText":"PinMap","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"PinMap"}},{"label":" pinmap_find_function(PinName pin, const PinMap *map)","kind":3,"detail":"uint32_t","sortText":"40c94576pinmap_find_function","filterText":"pinmap_find_function","insertText":"pinmap_find_function(${1:PinName pin}, ${2:const PinMap *map})","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_find_function(${1:PinName pin}, ${2:const PinMap *map})"}},{"label":" pinmap_find_peripheral(PinName pin, const PinMap *map)","kind":3,"detail":"uint32_t","sortText":"40c94576pinmap_find_peripheral","filterText":"pinmap_find_peripheral","insertText":"pinmap_find_peripheral(${1:PinName pin}, ${2:const PinMap *map})","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_find_peripheral(${1:PinName pin}, ${2:const PinMap *map})"}},{"label":" pinmap_find_peripheral_pins(const PinList *whitelist, const PinList *blacklist, int per, const PinMap *const *maps, PinName **pins, uint32_t count)","kind":3,"detail":"bool","documentation":{"kind":"markdown","value":"Find a combination of pins suitable for use given the constraints  \nThis function finds pins which meet these specific properties:  \n\\- The pin is part of the form factor  \n\\- The pin is not in the restricted list  \n\\- The pin is contained within the respective pinmap  \n\\- The pin belongs to the given peripheral  \n\\- Each pin found is distinct; in the example below mosi and miso will never be assigned the same pin  \nExample:  \n@code  \n#include \"mbed.h\"  \n#include \"pinmap.h\"  \nint main() { int per = spi_master_cs_pinmap()-\u003eperipheral;  \nconst PinList \\*pins_ff = pinmap_ff_default_pins();  \nconst PinList \\*pins_avoid = pinmap_restricted_pins();  \nPinName mosi = NC;  \nPinName miso = NC;  \nPinName sclk = NC;  \nPinName ssel = NC;  \nconst PinMap \\*maps[] = { spi_master_mosi_pinmap(),  \nspi_master_miso_pinmap(),  \nspi_master_clk_pinmap(),  \nspi_master_cs_pinmap() };  \nPinName \\*pins[] = { \u0026mosi,  \n\u0026miso,  \n\u0026sclk,  \n\u0026ssel };  \nif (pinmap_find_peripheral_pins(pins_ff, pins_avoid, per, maps, pins, sizeof(maps) / sizeof(maps[0]))) { printf(\"Found SPI pins to test instance %i with:\\\\n\" \" mosi=%s\\\\n\" \" miso=%s\\\\n\" \" sclk=%s\\\\n\" \" ssel=%s\\\\n\", per,  \npinmap_ff_default_pin_to_string(mosi),  \npinmap_ff_default_pin_to_string(miso),  \npinmap_ff_default_pin_to_string(sclk),  \npinmap_ff_default_pin_to_string(ssel));  \n} else { printf(\"Could not find SPI combination to test %i\\\\n\", per);  \n} return 0;  \n}  \n@endcode  \n@param whitelist List of pins to choose from  \n@param blacklist List of pins which cannot be used  \n@param per Peripheral to which the pins belong  \n@param maps An array of pin maps to select from  \n@param pins An array of pins to find. Pins already set to a value will be left unchanged. Only pins initialized to NC will be updated by this function  \n@param count The size of maps and pins  \n@return true if a suitable combination of pins was found and written to the pins array, otherwise false"},"sortText":"40c94576pinmap_find_peripheral_pins","filterText":"pinmap_find_peripheral_pins","insertText":"pinmap_find_peripheral_pins(${1:const PinList *whitelist}, ${2:const PinList *blacklist}, ${3:int per}, ${4:const PinMap *const *maps}, ${5:PinName **pins}, ${6:uint32_t count})","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_find_peripheral_pins(${1:const PinList *whitelist}, ${2:const PinList *blacklist}, ${3:int per}, ${4:const PinMap *const *maps}, ${5:PinName **pins}, ${6:uint32_t count})"}},{"label":" pinmap_function(PinName pin, const PinMap *map)","kind":3,"detail":"uint32_t","sortText":"40c94576pinmap_function","filterText":"pinmap_function","insertText":"pinmap_function(${1:PinName pin}, ${2:const PinMap *map})","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_function(${1:PinName pin}, ${2:const PinMap *map})"}},{"label":" pinmap_gpio_restricted_pins()","kind":3,"detail":"const PinList *","documentation":{"kind":"markdown","value":"Get the pin list of pins to avoid during GPIO/GPIO_IRQ testing  \nThe GPIO restricted pin list is used to indicate to testing that a pin should be skipped due to some caveat about it.  \nTargets should override the weak implementation of this function if they have peripherals which should be skipped during testing.  \n@note This is special case only for GPIO/GPIO_IRQ tests because targets do not provide pin-maps for GPIO.  \n@return Pointer to a peripheral list of peripheral to avoid"},"sortText":"40c94576pinmap_gpio_restricted_pins","filterText":"pinmap_gpio_restricted_pins","insertText":"pinmap_gpio_restricted_pins()","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_gpio_restricted_pins()"}},{"label":" pinmap_list_has_peripheral(const PeripheralList *list, int peripheral)","kind":3,"detail":"bool","documentation":{"kind":"markdown","value":"Check if the peripheral is in the list  \n@param list peripheral list to check  \n@param peripheral peripheral to check for in the list  \n@return true if the peripheral is in the list, false otherwise"},"sortText":"40c94576pinmap_list_has_peripheral","filterText":"pinmap_list_has_peripheral","insertText":"pinmap_list_has_peripheral(${1:const PeripheralList *list}, ${2:int peripheral})","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_list_has_peripheral(${1:const PeripheralList *list}, ${2:int peripheral})"}},{"label":" pinmap_list_has_pin(const PinList *list, PinName pin)","kind":3,"detail":"bool","documentation":{"kind":"markdown","value":"Check if the pin is in the list  \n@param list pin list to check  \n@param pin pin to check for in the list  \n@return true if the pin is in the list, false otherwise"},"sortText":"40c94576pinmap_list_has_pin","filterText":"pinmap_list_has_pin","insertText":"pinmap_list_has_pin(${1:const PinList *list}, ${2:PinName pin})","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_list_has_pin(${1:const PinList *list}, ${2:PinName pin})"}},{"label":" pinmap_merge(uint32_t a, uint32_t b)","kind":3,"detail":"uint32_t","sortText":"40c94576pinmap_merge","filterText":"pinmap_merge","insertText":"pinmap_merge(${1:uint32_t a}, ${2:uint32_t b})","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_merge(${1:uint32_t a}, ${2:uint32_t b})"}},{"label":" pinmap_peripheral(PinName pin, const PinMap *map)","kind":3,"detail":"uint32_t","sortText":"40c94576pinmap_peripheral","filterText":"pinmap_peripheral","insertText":"pinmap_peripheral(${1:PinName pin}, ${2:const PinMap *map})","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_peripheral(${1:PinName pin}, ${2:const PinMap *map})"}},{"label":" pinmap_pinout(PinName pin, const PinMap *map)","kind":3,"detail":"void","sortText":"40c94576pinmap_pinout","filterText":"pinmap_pinout","insertText":"pinmap_pinout(${1:PinName pin}, ${2:const PinMap *map})","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_pinout(${1:PinName pin}, ${2:const PinMap *map})"}},{"label":" pinmap_restricted_pins()","kind":3,"detail":"const PinList *","documentation":{"kind":"markdown","value":"Get the pin list of pins to avoid during testing  \nThe restricted pin list is used to indicate to testing that a pin should be skipped due to some caveat about it.  \nFor example, using CONSOLE_RX and CONSOLE_TX during tests will interfere with the test runner and should be avoided.  \nTargets should override the weak implementation of this function if they have additional pins which should be skipped during testing.  \n@return Pointer to a pin list of pins to avoid"},"sortText":"40c94576pinmap_restricted_pins","filterText":"pinmap_restricted_pins","insertText":"pinmap_restricted_pins()","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_restricted_pins()"}},{"label":" pinmap_uart_restricted_peripherals()","kind":3,"detail":"const PeripheralList *","sortText":"40c94576pinmap_uart_restricted_peripherals","filterText":"pinmap_uart_restricted_peripherals","insertText":"pinmap_uart_restricted_peripherals()","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pinmap_uart_restricted_peripherals()"}},{"label":" PinMode","kind":1,"sortText":"40ec8870PinMode","filterText":"PinMode","insertText":"PinMode","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"PinMode"}},{"label":" analogin_pinmap()","kind":3,"detail":"const PinMap *","documentation":{"kind":"markdown","value":"Get the pins that support analogin  \nReturn a PinMap array of pins that support analogin. The array is terminated with {NC, NC, 0}.  \n@return PinMap array"},"sortText":"41151028analogin_pinmap","filterText":"analogin_pinmap","insertText":"analogin_pinmap()","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"analogin_pinmap()"}},{"label":" gpio_pinmap()","kind":3,"detail":"const PinMap *","documentation":{"kind":"markdown","value":"Get the pins that support all GPIO tests  \nReturn a PinMap array of pins that support GPIO. The array is terminated with {NC, NC, 0}.  \nTargets should override the weak implementation of this function to provide the actual pinmap for GPIO testing.  \n@return PinMap array"},"sortText":"41151028gpio_pinmap","filterText":"gpio_pinmap","insertText":"gpio_pinmap()","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"gpio_pinmap()"}},{"label":" i2c_pinmap_t","kind":8,"sortText":"41151028i2c_pinmap_t","filterText":"i2c_pinmap_t","insertText":"i2c_pinmap_t","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"i2c_pinmap_t"}},{"label":" pwmout_pinmap()","kind":3,"detail":"const PinMap *","documentation":{"kind":"markdown","value":"Get the pins that support PWM  \nReturn a PinMap array of pins that support PWM.  \nThe array is terminated with {NC, NC, 0}.  \n@return PinMap array"},"sortText":"41151028pwmout_pinmap","filterText":"pwmout_pinmap","insertText":"pwmout_pinmap()","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"pwmout_pinmap()"}},{"label":" gpio_irq_pinmap()","kind":3,"detail":"const PinMap *","documentation":{"kind":"markdown","value":"Get the pins that support all GPIO IRQ tests  \nReturn a PinMap array of pins that support GPIO IRQ.  \nThe array is terminated with {NC, NC, 0}.  \nTargets should override the weak implementation of this function to provide the actual pinmap for GPIO IRQ testing.  \n@return PinMap array"},"sortText":"412f2acfgpio_irq_pinmap","filterText":"gpio_irq_pinmap","insertText":"gpio_irq_pinmap()","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"gpio_irq_pinmap()"}},{"label":" i2c_master_scl_pinmap()","kind":3,"detail":"const PinMap *","documentation":{"kind":"markdown","value":"Get the pins that support I2C SCL  \nReturn a PinMap array of pins that support I2C SCL in master mode. The array is terminated with {NC, NC, 0}.  \n@return PinMap array"},"sortText":"41494576i2c_master_scl_pinmap","filterText":"i2c_master_scl_pinmap","insertText":"i2c_master_scl_pinmap()","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"i2c_master_scl_pinmap()"}},{"label":" i2c_master_sda_pinmap()","kind":3,"detail":"const PinMap *","documentation":{"kind":"markdown","value":"Get the pins that support I2C SDA  \nReturn a PinMap array of pins that support I2C SDA in master mode. The array is terminated with {NC, NC, 0}.  \n@return PinMap array"},"sortText":"41494576i2c_master_sda_pinmap","filterText":"i2c_master_sda_pinmap","insertText":"i2c_master_sda_pinmap()","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"i2c_master_sda_pinmap()"}},{"label":" i2c_slave_scl_pinmap()","kind":3,"detail":"const PinMap *","documentation":{"kind":"markdown","value":"Get the pins that support I2C SCL  \nReturn a PinMap array of pins that support I2C SCL in slave mode. The array is terminated with {NC, NC, 0}.  \n@return PinMap array"},"sortText":"41494576i2c_slave_scl_pinmap","filterText":"i2c_slave_scl_pinmap","insertText":"i2c_slave_scl_pinmap()","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"i2c_slave_scl_pinmap()"}},{"label":" i2c_slave_sda_pinmap()","kind":3,"detail":"const PinMap *","documentation":{"kind":"markdown","value":"Get the pins that support I2C SDA  \nReturn a PinMap array of pins that support I2C SDA in slave mode. The array is terminated with {NC, NC, 0}.  \n@return PinMap array"},"sortText":"41494576i2c_slave_sda_pinmap","filterText":"i2c_slave_sda_pinmap","insertText":"i2c_slave_sda_pinmap()","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"i2c_slave_sda_pinmap()"}},{"label":" MBED_ERROR_PINMAP_INVALID","kind":20,"detail":"_mbed_error_code","sortText":"426dd12aMBED_ERROR_PINMAP_INVALID","filterText":"MBED_ERROR_PINMAP_INVALID","insertText":"MBED_ERROR_PINMAP_INVALID","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"MBED_ERROR_PINMAP_INVALID"}},{"label":" MBED_ERROR_CODE_PINMAP_INVALID","kind":20,"detail":"_mbed_error_code","sortText":"42856691MBED_ERROR_CODE_PINMAP_INVALID","filterText":"MBED_ERROR_CODE_PINMAP_INVALID","insertText":"MBED_ERROR_CODE_PINMAP_INVALID","insertTextFormat":2,"textEdit":{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":6}},"newText":"MBED_ERROR_CODE_PINMAP_INVALID"}}]},"jsonrpc":"2.0"}
<<<
Content-Length: 346

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","version":479},"contentChanges":[{"range":{"start":{"line":10,"character":6},"end":{"line":10,"character":6}},"rangeLength":0,"text":"o"}]}}Content-Length: 221

{"jsonrpc":"2.0","id":26,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}
>>>
Content-Length: 792

{"id":26,"result":[{"name":"statusBLUE","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":23}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":15}}},{"name":"statusGREEN","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":24}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":16}}},{"name":"setup","kind":12,"range":{"start":{"line":7,"character":0},"end":{"line":22,"character":1}},"selectionRange":{"start":{"line":7,"character":5},"end":{"line":7,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":24,"character":0},"end":{"line":27,"character":1}},"selectionRange":{"start":{"line":24,"character":5},"end":{"line":24,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 1523

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","diagnostics":[{"range":{"start":{"line":9,"character":19},"end":{"line":9,"character":25}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'OUTPUT'"},{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":7}},"severity":1,"code":"unknown_typename","source":"clang","message":"Unknown type name 'pinMo'"},{"range":{"start":{"line":11,"character":20},"end":{"line":11,"character":32}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'INPUT_PULLUP'"},{"range":{"start":{"line":15,"character":4},"end":{"line":15,"character":16}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'digitalWrite'"},{"range":{"start":{"line":16,"character":7},"end":{"line":16,"character":18}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'digitalRead'"},{"range":{"start":{"line":16,"character":32},"end":{"line":16,"character":35}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'LOW'"},{"range":{"start":{"line":19,"character":4},"end":{"line":19,"character":9}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'delay'"}]},"jsonrpc":"2.0"}
<<<
Content-Length: 346

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","version":480},"contentChanges":[{"range":{"start":{"line":10,"character":7},"end":{"line":10,"character":7}},"rangeLength":0,"text":"d"}]}}Content-Length: 221

{"jsonrpc":"2.0","id":27,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}
>>>
Content-Length: 792

{"id":27,"result":[{"name":"statusBLUE","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":23}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":15}}},{"name":"statusGREEN","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":24}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":16}}},{"name":"setup","kind":12,"range":{"start":{"line":7,"character":0},"end":{"line":22,"character":1}},"selectionRange":{"start":{"line":7,"character":5},"end":{"line":7,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":24,"character":0},"end":{"line":27,"character":1}},"selectionRange":{"start":{"line":24,"character":5},"end":{"line":24,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 1524

